t;B1;B2;B3;B4;B5;B6;B7;B8;B9
0.01;3.4705516891936443;6.816074802825116;3.9885544319518105;-2.3350839682665097;-9.824811132296398;-6.125152148850803;-85.04079939653806;-2.9765501271953503;0.15789436116183012
0.02;3.9290839143853944;8.028436289767836;4.974293150730939;-1.8217922045163033;-9.311519367574437;-5.487232371936693;-84.04665646395242;-2.065930702616788;1.0685137849041502
0.03;4.437530505179498;9.426177159398517;6.184814409196566;-1.2403279126068674;-8.730055074750817;-4.739527194559883;-82.88614429888354;-0.9556578324992041;2.1787866546233996
0.04;4.996498190546468;11.008187035140386;7.616934566665646;-0.5905419520712474;-8.080269113306139;-3.8828109046372505;-81.56013693222778;0.3516347196806018;3.4860792067379314
0.05;5.606617574746267;12.76939324555224;9.26687490407545;0.12766520948696558;-7.36206195077862;-2.9180345821278673;-80.07219133426307;1.852846166893773;4.987290654073577
0.06;6.268532277484602;14.703889691135647;11.13031420564619;0.9143271260139526;-6.5754000331332785;-1.8463351645071155;-78.42682281403192;3.5444530161118646;6.678897503382324
0.07;6.9828862001387915;16.81101149687816;13.202436074786533;1.7693921070003957;-5.720335050832272;-0.6690488628003713;-76.62545982794411;5.422548512153122;8.556992999406567
0.08;7.750060654997038;19.09236310265883;15.474424003708995;2.6919358556436737;-4.797791300646988;0.6104515315745832;-74.66900078085158;7.479666613531634;10.614111100753192
0.09;8.570293342870999;21.54952726189978;17.936621208748743;3.6806235332760546;-3.8091036212113063;1.9879947385191608;-72.55857461182933;9.707469800187296;12.841914287474394
0.1;9.443970312798342;24.184051096491935;20.582800460908043;4.734636103663352;-2.755091048728602;3.460826080635282;-70.29448113678053;12.10063587449112;15.235080361959335
0.11;10.371448464156712;26.997434947849953;23.407188909741127;5.853113655303541;-1.6366134946693731;5.026247111502392;-67.87688700949788;14.65425665755566;17.788701145319077
0.12;11.353000106172058;29.99112352525431;26.403778968961547;7.035002120663422;-0.45472502653354907;6.68125928092962;-65.30598478279663;17.363223085886784;20.497667574056933
0.13;12.388808227931413;33.16649904978744;29.566384154636197;8.279056648676422;0.7893295046473646;8.422577817853663;-62.581966475634026;20.222277131991962;23.356721620676247
0.14;13.478964505957387;36.52487611400337;32.88869594074059;9.583850026102532;2.0941228856702554;10.246650031610969;-59.70499362144311;23.226064842532914;26.360509331832418
0.15;14.623470164555624;40.067498002361475;36.364340992910634;10.947786049393027;3.4580589130250807;12.149677566936013;-56.67516418125809;26.369189933944885;29.50363442395153
0.16;15.822239663958655;43.79553424355563;39.986938310073;12.369117554433577;4.879390422637866;14.127642058367153;-53.49247665857075;29.646267555769278;32.7807120465623
0.17;17.07510703747413;47.710079191842034;43.75015583742675;13.845968599104621;6.3562414724308995;16.17633348948547;-50.15679170752637;33.051977877150975;36.18642236879267
0.18;18.38183454421037;51.81215145940687;47.647766167163546;15.376360101554559;7.886632980595577;18.291380454805587;-46.66779144647706;36.58111921482552;39.715563707356154
0.19;19.74212310633535;56.102694045140076;51.67370104866246;16.95823804661134;9.468510932003547;20.468281469848172;-43.02493792911182;40.228660547371796;43.36310504080376
0.2;21.155622740406887;60.58257502656701;55.822105232407125;18.58950263503502;11.099775527458647;22.702436857252803;-39.22742400281983;43.9897942946149;47.12423878892596
0.21;22.62140339532242;65.25258870099326;60.08774670450573;20.267754976667515;12.778027876838912;24.989408303058585;-35.27371187921404;47.86046081481752;50.99490530994486
0.22;24.138258688325713;70.11345707908265;64.46614600440398;21.990595413039834;14.500868321706475;27.32520563209081;-31.161349699215066;51.8375525642909;54.97199706012399
0.23;25.705701273614984;75.16583164925413;68.9530128619038;23.756172105101026;16.266445023048178;29.705936358731222;-26.88762383415008;55.91815993782335;59.052604434193114
